x1,y1,x2,y2,x3,y3,h,k
-4.626825427579606,-96.56293539089776,7.8178974443140765,16.859644717553035,-102.84266279618915,-83.65561380613035,-46.44748966856509,-34.5816079650576
13.2302649257127,-34.39205244884901,16.006429803803165,-41.55956435247387,20.616753606596426,-33.39233894699959,17.317913634485706,-36.91534143238674
52.47586984434684,103.82180721016084,109.76474157368132,-29.207799802028497,-45.20587623877752,29.790360533407778,39.55962201937113,19.405473884055198
-6.382132038120162,-5.006917907704551,-10.129518280447456,-6.806882473030998,-6.589672373053547,-5.382103927099365,-9.211554955042814,-3.960663177307886
-13.686956097679701,-66.25749394718078,15.150488173587405,-49.5167820841874,-41.391206122082366,20.920912230114695,-20.923526492687174,-20.56110849805196
27.541462939454643,6.787358159923182,29.724005039251107,27.005496297759592,29.880326503279576,9.6534786199597,16.364507783423065,18.213674415332378
49.55232404959088,-19.436089279176265,-125.8790673670593,-46.156604662872965,29.478233783139437,50.85013843758958,-42.0178399744066,-7.565208407771628
-48.29773764395269,-5.595145260323753,-64.62199341016685,6.841524604721088,-67.80659384432086,86.59721809677501,-19.890608728794767,48.57660075792444
-48.60755389669007,-107.64135432211397,-22.478937359029246,56.81846391991214,-107.99176457535597,-83.18318485989872,-48.61043262730834,-23.347441721135056
12.064823301518155,59.45486927124638,-34.958673852368875,38.26116532232289,-20.158700334942445,16.356097548878196,-7.772467449573327,40.7041664588518
69.54934680953392,-41.47948643971015,17.39351944215797,-64.53089688888333,66.76939049839869,-51.69366847996123,36.88045469980507,-38.07590468464013
-14.467742529200727,89.18474239018758,14.451788423699385,46.85727291662598,-39.22359673868207,91.25796234950799,-30.479197374755895,47.1872407667927
24.46303285935135,114.85972022430008,66.146714398203,14.781475395657907,-120.52200188859364,40.49570837398927,-26.1573051204676,35.05673029819553
4.70874990730938,21.44566554799245,4.233193910590286,20.198310431806348,3.3612689115775294,21.141451437077674,4.1126457704157815,20.96272387353777
25.767084286536143,-23.491615864589534,-16.185543822958856,21.624107712911602,0.09350454021914649,54.54147415921129,27.701005944571847,20.386585586340615
41.79374310589968,30.99274607340076,23.596861281557615,26.426026834686756,79.81720221855814,-0.19715402531463203,41.85067163367687,-7.705135683430683
77.68067087405224,26.88971533813368,77.81042867378135,26.30032497631741,74.25201058338784,37.2024179226566,25.31746121449271,15.247252842832552
-36.48017813515681,3.8259476873789326,-21.160579441714596,-105.42558370851206,35.65344194771757,-119.00826890705532,23.70074315875982,-43.43204274333207
55.141236645746844,111.0889344683616,33.639245040503475,-17.291086211203027,-19.261366548089587,14.911670587415625,37.19401069567134,48.104765820604555
